cmake 3.30.1
features core
portfile.cmake de112858ef355bae76612d9ada44b7f91f43e49329185a7187602374f80f89f2
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-375a3995ef48384963d6e03880af65bc52efbc2a
usage c2e297c1b0e24fc20d308cf07a77dbeb3ab6e15f970ce95caecf500fecd6aa16
vcpkg-cmake 6cf7938b27f798388654ec64c70e6a46da5ffe0265c4419427f2cf15fa942ad4
vcpkg-cmake-config ad1a0509f8f6d94b8a2a5dea4b3f8bdf066c5638925fff1cb34c50ace780bef1
vcpkg.json f7270808753e27cb22dff2557773d2cdb525fe8a1b76d978a5daf6f9ca0f11d3
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
