cmake 4.2.3
features core
portfile.cmake de112858ef355bae76612d9ada44b7f91f43e49329185a7187602374f80f89f2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
usage c2e297c1b0e24fc20d308cf07a77dbeb3ab6e15f970ce95caecf500fecd6aa16
vcpkg-cmake dc87ff1f84abd46acea7a94f57ad63706af995f6ae668a6d29672b21a9313acd
vcpkg-cmake-config 2ffdf01f45f05a5a29b3221cfe651feeeedcadc1c6664b4ba89ee9896d2a3902
vcpkg.json f7270808753e27cb22dff2557773d2cdb525fe8a1b76d978a5daf6f9ca0f11d3
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
