cmake 4.2.3
features core
nlohmann-json 1c41682968a9bf911beb51d053cb773c03132669272b733bc5f936749c293395
portfile.cmake 37696d0e37e044e8160185fcf76a18195a914a90f0c820714969d88a78dce6a2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
stb 9062b52ac11f370564060063ead19a8a0f8d5929fc6f4deadf08f2eb55e3d059
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ece22b7c3ab90d2a462f8f82495b52dc434d6fd8
vcpkg.json 84f3d995e9d2d2fce232487760cbd48d413af6ea307c79988b10a0e29990383e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
