cmake 3.30.1
features core
nlohmann-json 9b165f75014127096204a5a9594c6875aa472800238ef8fd87208a5719a61262
portfile.cmake 37696d0e37e044e8160185fcf76a18195a914a90f0c820714969d88a78dce6a2
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
stb ec47e48e510d5c33e3b44eb5fe15ecda1e079fa9c7a97954968fb0bb04b86d24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-375a3995ef48384963d6e03880af65bc52efbc2a
vcpkg.json 84f3d995e9d2d2fce232487760cbd48d413af6ea307c79988b10a0e29990383e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
