cmake 4.2.3
features core
portfile.cmake aea6ebf99eba9888867d50bfa701dc5921d40210df55078249fa4fb7239403c0
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ece22b7c3ab90d2a462f8f82495b52dc434d6fd8
usage 26d1cc5fff0e4cbd1c1be98a922d92dbf3ac92a9d02d8139d01792bc03d31c3a
vcpkg-cmake c529f17be7d4f90381457f68be989ae34c18b1855d7d0a12a11df2c97a688efc
vcpkg-cmake-config 01f03d1f795db634225020d940c8c9a66cb2c6f225b59f6a108326637e8a33b3
vcpkg.json b2bcdc18feff38ea2ca0e9afaf0f34b444220eff428b8753f96ed75b7d14dfd3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers 9ebed107faa6b82e6b5f0cfa4b00f2821bafed6e0a0a0d026e2eb39b654a1121
